2021-08-10 07:50:00,580 WARN com.zaxxer.hikari.pool.HikariPool$HouseKeeper [HikariPool-1 housekeeper] HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=7h10m47s51ms).
2021-08-10 07:54:41,846 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [SpringApplicationShutdownHook] Closing JPA EntityManagerFactory for persistence unit 'default'
2021-08-10 07:54:41,952 INFO com.zaxxer.hikari.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown initiated...
2021-08-10 07:54:42,627 INFO com.zaxxer.hikari.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown completed.
2021-08-10 07:55:11,779 INFO org.springframework.boot.StartupInfoLogger [main] Starting KnCareApplication using Java 11.0.8 on MacBook-Air.local with PID 12069 (/Users/baski/kuehneNagel/dev/KnCare-Rest/target/classes started by baski in /Users/baski/kuehneNagel/dev/KnCare-Rest)
2021-08-10 07:55:11,855 DEBUG org.springframework.boot.StartupInfoLogger [main] Running with Spring Boot v2.5.3, Spring v5.3.9
2021-08-10 07:55:11,856 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to default profiles: default
2021-08-10 07:55:14,031 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-08-10 07:55:14,182 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 128 ms. Found 3 JPA repository interfaces.
2021-08-10 07:55:15,248 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port(s): 8080 (http)
2021-08-10 07:55:15,274 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8080"]
2021-08-10 07:55:15,275 INFO org.apache.juli.logging.DirectJDKLog [main] Starting service [Tomcat]
2021-08-10 07:55:15,276 INFO org.apache.juli.logging.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/9.0.50]
2021-08-10 07:55:15,451 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2021-08-10 07:55:15,459 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 3437 ms
2021-08-10 07:55:15,858 INFO org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2021-08-10 07:55:16,002 INFO org.hibernate.Version [main] HHH000412: Hibernate ORM core version 5.4.32.Final
2021-08-10 07:55:16,461 INFO org.hibernate.annotations.common.reflection.java.JavaReflectionManager [main] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-08-10 07:55:16,734 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
2021-08-10 07:55:16,937 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
2021-08-10 07:55:16,977 INFO org.hibernate.dialect.Dialect [main] HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2021-08-10 07:55:23,322 INFO org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [main] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-08-10 07:55:23,504 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-08-10 07:55:25,489 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-08-10 07:55:27,361 INFO org.apache.juli.logging.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-8080"]
2021-08-10 07:55:27,435 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port(s): 8080 (http) with context path ''
2021-08-10 07:55:27,481 INFO org.springframework.boot.StartupInfoLogger [main] Started KnCareApplication in 19.973 seconds (JVM running for 23.707)
2021-08-10 07:56:23,011 INFO org.apache.juli.logging.DirectJDKLog [http-nio-8080-exec-2] Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-08-10 07:56:23,028 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-2] Initializing Servlet 'dispatcherServlet'
2021-08-10 07:56:23,098 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-2] Completed initialization in 69 ms
2021-08-10 07:56:24,664 ERROR org.apache.juli.logging.DirectJDKLog [http-nio-8080-exec-2] Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Handler dispatch failed; nested exception is java.lang.StackOverflowError] with root cause
java.lang.StackOverflowError: null
	at java.base/java.util.HashMap$KeyIterator.<init>(HashMap.java:1514)
2021-08-10 09:26:51,207 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-1] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@2da19d0<rs=HikariProxyResultSet@1792215281 wrapping org.postgresql.jdbc.PgResultSet@da7b08c>
2021-08-10 09:26:51,207 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-1] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@744e659a<rs=HikariProxyResultSet@1414976370 wrapping org.postgresql.jdbc.PgResultSet@6e711366>
2021-08-10 09:26:51,208 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-1] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@3c3793e1<rs=HikariProxyResultSet@1823114868 wrapping org.postgresql.jdbc.PgResultSet@c24673b>
2021-08-10 09:26:51,209 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-1] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@b41b190<rs=HikariProxyResultSet@605211256 wrapping org.postgresql.jdbc.PgResultSet@6d4d79bd>
2021-08-10 09:26:51,210 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-1] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@6d65576e<rs=HikariProxyResultSet@830198392 wrapping org.postgresql.jdbc.PgResultSet@4257f846>
2021-08-10 09:26:51,211 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-1] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@449c0cad<rs=HikariProxyResultSet@647677177 wrapping org.postgresql.jdbc.PgResultSet@429a1512>
2021-08-10 09:26:51,213 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-1] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@503f408<rs=HikariProxyResultSet@1495690622 wrapping org.postgresql.jdbc.PgResultSet@786bb926>
2021-08-10 09:26:51,214 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-1] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@5c362be2<rs=HikariProxyResultSet@370724222 wrapping org.postgresql.jdbc.PgResultSet@4e1687f3>
2021-08-10 09:26:51,215 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-1] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@542f898d<rs=HikariProxyResultSet@1119958656 wrapping org.postgresql.jdbc.PgResultSet@71a8a8a7>
2021-08-10 09:26:51,216 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-1] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@1cacf44b<rs=HikariProxyResultSet@1906857987 wrapping org.postgresql.jdbc.PgResultSet@66ffc132>
2021-08-10 09:26:51,216 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-1] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@4eb44f81<rs=HikariProxyResultSet@1686530563 wrapping org.postgresql.jdbc.PgResultSet@7a6d3b60>
2021-08-10 09:26:51,217 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-1] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@11896ca<rs=HikariProxyResultSet@1326304134 wrapping org.postgresql.jdbc.PgResultSet@1976318a>
2021-08-10 09:26:51,217 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-1] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@7552ad62<rs=HikariProxyResultSet@173355398 wrapping org.postgresql.jdbc.PgResultSet@66f72e93>
2021-08-10 09:26:51,218 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-1] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@239c4a41<rs=HikariProxyResultSet@1931591304 wrapping org.postgresql.jdbc.PgResultSet@b4ec5d9>
2021-08-10 09:26:51,218 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-1] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@6b97506f<rs=HikariProxyResultSet@1684100490 wrapping org.postgresql.jdbc.PgResultSet@34cb6838>
2021-08-10 09:26:51,219 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-1] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@7544f2a2<rs=HikariProxyResultSet@916359050 wrapping org.postgresql.jdbc.PgResultSet@8d981de>
2021-08-10 09:26:51,220 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-1] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@591cbc82<rs=HikariProxyResultSet@1634562446 wrapping org.postgresql.jdbc.PgResultSet@36798531>
2021-08-10 09:26:51,221 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-1] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@647ab0be<rs=HikariProxyResultSet@1425493265 wrapping org.postgresql.jdbc.PgResultSet@20690a9e>
2021-08-10 09:26:51,222 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-1] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@1cad5abd<rs=HikariProxyResultSet@783822226 wrapping org.postgresql.jdbc.PgResultSet@66070414>
2021-08-10 09:26:51,223 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-1] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@57c9a72a<rs=HikariProxyResultSet@1467469331 wrapping org.postgresql.jdbc.PgResultSet@3f9c7ab7>
2021-08-10 09:26:51,224 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-1] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@4992a74b<rs=HikariProxyResultSet@1114463380 wrapping org.postgresql.jdbc.PgResultSet@176b3dc9>
2021-08-10 09:26:51,225 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-1] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@d0138f9<rs=HikariProxyResultSet@602666644 wrapping org.postgresql.jdbc.PgResultSet@5114a22c>
2021-08-10 09:26:51,226 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-1] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@de0efba<rs=HikariProxyResultSet@2005026964 wrapping org.postgresql.jdbc.PgResultSet@432b0eba>
2021-08-10 09:26:51,228 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-1] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@476920d6<rs=HikariProxyResultSet@1054413468 wrapping org.postgresql.jdbc.PgResultSet@3318efd5>
2021-08-10 09:26:51,230 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-1] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@390f4b33<rs=HikariProxyResultSet@1057967518 wrapping org.postgresql.jdbc.PgResultSet@22cadc76>
2021-08-10 09:26:51,231 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-1] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@2cab2769<rs=HikariProxyResultSet@796690209 wrapping org.postgresql.jdbc.PgResultSet@5839036e>
2021-08-10 09:26:51,231 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-1] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@1bac9d89<rs=HikariProxyResultSet@615859876 wrapping org.postgresql.jdbc.PgResultSet@6ff1dbe6>
2021-08-10 09:26:51,231 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-1] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@1a14291e<rs=HikariProxyResultSet@1239181605 wrapping org.postgresql.jdbc.PgResultSet@a267b41>
2021-08-10 09:26:51,231 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-1] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@7519ef59<rs=HikariProxyResultSet@2144559784 wrapping org.postgresql.jdbc.PgResultSet@14d624f7>
2021-08-10 09:26:51,232 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-1] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@2f31b3aa<rs=HikariProxyResultSet@648674984 wrapping org.postgresql.jdbc.PgResultSet@16f4397e>
2021-08-10 09:26:51,232 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-1] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@2c2d7fde<rs=HikariProxyResultSet@1475471403 wrapping org.postgresql.jdbc.PgResultSet@9f90730>
2021-08-10 09:26:51,232 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-1] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@2bf75946<rs=HikariProxyResultSet@358836142 wrapping org.postgresql.jdbc.PgResultSet@1c7faa8f>
2021-08-10 09:26:51,232 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-1] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@5b6be551<rs=HikariProxyResultSet@1249294383 wrapping org.postgresql.jdbc.PgResultSet@1aeaa98b>
2021-08-10 09:26:51,233 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-1] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@b46fef9<rs=HikariProxyResultSet@1922364850 wrapping org.postgresql.jdbc.PgResultSet@6a0c16cc>
2021-08-10 09:26:51,233 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-1] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@6e4927b1<rs=HikariProxyResultSet@483866421 wrapping org.postgresql.jdbc.PgResultSet@21a06d02>
2021-08-10 09:26:51,233 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-1] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@1dadfef9<rs=HikariProxyResultSet@1292576565 wrapping org.postgresql.jdbc.PgResultSet@179d31f6>
2021-08-10 09:26:51,233 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-1] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@304ef81b<rs=HikariProxyResultSet@1046238521 wrapping org.postgresql.jdbc.PgResultSet@12244b6d>
2021-08-10 09:26:51,234 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-1] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@600c35e6<rs=HikariProxyResultSet@1672736698 wrapping org.postgresql.jdbc.PgResultSet@1e60ba90>
2021-08-10 09:26:51,235 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-1] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@59a90767<rs=HikariProxyResultSet@279055802 wrapping org.postgresql.jdbc.PgResultSet@6966401c>
2021-08-10 09:26:51,235 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-1] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@6844ebd3<rs=HikariProxyResultSet@1474427963 wrapping org.postgresql.jdbc.PgResultSet@736b7871>
2021-08-10 09:26:51,236 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-1] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@6268db44<rs=HikariProxyResultSet@700132665 wrapping org.postgresql.jdbc.PgResultSet@395501b5>
2021-08-10 09:26:51,237 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-1] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@76807f3f<rs=HikariProxyResultSet@695927617 wrapping org.postgresql.jdbc.PgResultSet@5e00296e>
2021-08-10 09:26:51,238 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-1] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@7a166b11<rs=HikariProxyResultSet@737959745 wrapping org.postgresql.jdbc.PgResultSet@6b5f854f>
2021-08-10 09:26:51,247 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-1] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@1e53669c<rs=HikariProxyResultSet@517789380 wrapping org.postgresql.jdbc.PgResultSet@41476761>
2021-08-10 09:26:51,247 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-1] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@840d2bb<rs=HikariProxyResultSet@873933125 wrapping org.postgresql.jdbc.PgResultSet@1f224b01>
2021-08-10 09:26:51,247 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-1] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@1a40b9ff<rs=HikariProxyResultSet@81419339 wrapping org.postgresql.jdbc.PgResultSet@60c6b9b9>
2021-08-10 09:26:51,248 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-1] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@6e9d6a10<rs=HikariProxyResultSet@65832140 wrapping org.postgresql.jdbc.PgResultSet@636a4e81>
2021-08-10 09:26:51,248 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-1] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@7c7a8c52<rs=HikariProxyResultSet@304106317 wrapping org.postgresql.jdbc.PgResultSet@2924e915>
2021-08-10 09:26:51,248 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-1] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@2cecdbcb<rs=HikariProxyResultSet@70576594 wrapping org.postgresql.jdbc.PgResultSet@1dc39691>
2021-08-10 09:26:51,248 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-1] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@35f38167<rs=HikariProxyResultSet@404572243 wrapping org.postgresql.jdbc.PgResultSet@3b11ba8d>
2021-08-10 09:26:51,248 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-1] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@71e90ca7<rs=HikariProxyResultSet@319610834 wrapping org.postgresql.jdbc.PgResultSet@701f7b15>
2021-08-10 09:26:51,249 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-1] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@59ce34c8<rs=HikariProxyResultSet@762082133 wrapping org.postgresql.jdbc.PgResultSet@6fbd28ae>
2021-08-10 09:26:51,249 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-1] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@56888dca<rs=HikariProxyResultSet@1781327193 wrapping org.postgresql.jdbc.PgResultSet@5dc493dd>
2021-08-10 09:26:51,249 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-1] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@758494d9<rs=HikariProxyResultSet@1203218906 wrapping org.postgresql.jdbc.PgResultSet@737a2a9f>
2021-08-10 09:26:51,250 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-1] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@618e0fe7<rs=HikariProxyResultSet@1545771865 wrapping org.postgresql.jdbc.PgResultSet@182d3270>
2021-08-10 09:26:51,250 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-1] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@49de4ff0<rs=HikariProxyResultSet@789975518 wrapping org.postgresql.jdbc.PgResultSet@6bd2aa86>
2021-08-10 09:26:51,251 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-1] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@7ab2712c<rs=HikariProxyResultSet@1799562976 wrapping org.postgresql.jdbc.PgResultSet@b7d72b8>
2021-08-10 09:26:51,251 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-1] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@30e71de8<rs=HikariProxyResultSet@1250350304 wrapping org.postgresql.jdbc.PgResultSet@4e1f07e8>
2021-08-10 09:26:51,251 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-1] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@27cd2416<rs=HikariProxyResultSet@1527968738 wrapping org.postgresql.jdbc.PgResultSet@47c56ae5>
2021-08-10 09:26:51,252 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-1] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@4fc537a8<rs=HikariProxyResultSet@1663527781 wrapping org.postgresql.jdbc.PgResultSet@795359ff>
2021-08-10 09:26:51,253 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-1] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@37703f57<rs=HikariProxyResultSet@424401769 wrapping org.postgresql.jdbc.PgResultSet@5b8ee91e>
2021-08-10 09:26:51,254 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-1] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@3d90edb0<rs=HikariProxyResultSet@1726726122 wrapping org.postgresql.jdbc.PgResultSet@5e6fd75c>
2021-08-10 09:26:51,258 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-1] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@6853d141<rs=HikariProxyResultSet@654114544 wrapping org.postgresql.jdbc.PgResultSet@44b9134c>
2021-08-10 09:26:51,261 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-1] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@7efe9b06<rs=HikariProxyResultSet@1069107319 wrapping org.postgresql.jdbc.PgResultSet@5e0b76b2>
2021-08-10 09:26:51,262 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-1] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@28a47deb<rs=HikariProxyResultSet@707812217 wrapping org.postgresql.jdbc.PgResultSet@248b28c0>
2021-08-10 09:26:51,263 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-1] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@2e27a1fc<rs=HikariProxyResultSet@992799996 wrapping org.postgresql.jdbc.PgResultSet@2b9cec6c>
2021-08-10 09:26:51,264 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-1] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@20dc97d1<rs=HikariProxyResultSet@193300478 wrapping org.postgresql.jdbc.PgResultSet@5d6c6622>
2021-08-10 09:26:51,264 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-1] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@4ed71432<rs=HikariProxyResultSet@1909370624 wrapping org.postgresql.jdbc.PgResultSet@2646e08>
2021-08-10 09:26:51,265 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-1] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@4642138a<rs=HikariProxyResultSet@2076912130 wrapping org.postgresql.jdbc.PgResultSet@78a13016>
2021-08-10 09:26:51,266 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-1] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@e21ddb4<rs=HikariProxyResultSet@1867838466 wrapping org.postgresql.jdbc.PgResultSet@2f14e656>
2021-08-10 09:26:51,266 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-1] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@799c7e7d<rs=HikariProxyResultSet@402129156 wrapping org.postgresql.jdbc.PgResultSet@84cd0d8>
2021-08-10 09:26:51,266 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-1] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@8807018<rs=HikariProxyResultSet@651231363 wrapping org.postgresql.jdbc.PgResultSet@2e1108>
2021-08-10 09:26:51,267 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-1] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@1adbe8e6<rs=HikariProxyResultSet@7097862 wrapping org.postgresql.jdbc.PgResultSet@74ff2175>
2021-08-10 09:26:51,267 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-1] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@7f749f42<rs=HikariProxyResultSet@1579071111 wrapping org.postgresql.jdbc.PgResultSet@fa277f5>
